id,full_name,isPrivate,git_url,clone_url
299685149,freeCodeCamp/boilerplate-budget-app,False,git://github.com/freeCodeCamp/boilerplate-budget-app.git,https://github.com/freeCodeCamp/boilerplate-budget-app.git
300059139,freeCodeCamp/boilerplate-cat-and-dog-image-classifier,False,git://github.com/freeCodeCamp/boilerplate-cat-and-dog-image-classifier.git,https://github.com/freeCodeCamp/boilerplate-cat-and-dog-image-classifier.git
299688505,freeCodeCamp/boilerplate-demographic-data-analyzer,False,git://github.com/freeCodeCamp/boilerplate-demographic-data-analyzer.git,https://github.com/freeCodeCamp/boilerplate-demographic-data-analyzer.git
82408152,freeCodeCamp/boilerplate-express,False,git://github.com/freeCodeCamp/boilerplate-express.git,https://github.com/freeCodeCamp/boilerplate-express.git
82408403,freeCodeCamp/boilerplate-infosec,False,git://github.com/freeCodeCamp/boilerplate-infosec.git,https://github.com/freeCodeCamp/boilerplate-infosec.git
300061329,freeCodeCamp/boilerplate-linear-regression-health-costs-calculator,False,git://github.com/freeCodeCamp/boilerplate-linear-regression-health-costs-calculator.git,https://github.com/freeCodeCamp/boilerplate-linear-regression-health-costs-calculator.git
299689025,freeCodeCamp/boilerplate-mean-variance-standard-deviation-calculator,False,git://github.com/freeCodeCamp/boilerplate-mean-variance-standard-deviation-calculator.git,https://github.com/freeCodeCamp/boilerplate-mean-variance-standard-deviation-calculator.git
299649277,freeCodeCamp/boilerplate-medical-data-visualizer,False,git://github.com/freeCodeCamp/boilerplate-medical-data-visualizer.git,https://github.com/freeCodeCamp/boilerplate-medical-data-visualizer.git
82408593,freeCodeCamp/boilerplate-mochachai,False,git://github.com/freeCodeCamp/boilerplate-mochachai.git,https://github.com/freeCodeCamp/boilerplate-mochachai.git
82408229,freeCodeCamp/boilerplate-mongomongoose,False,git://github.com/freeCodeCamp/boilerplate-mongomongoose.git,https://github.com/freeCodeCamp/boilerplate-mongomongoose.git
300061599,freeCodeCamp/boilerplate-neural-network-sms-text-classifier,False,git://github.com/freeCodeCamp/boilerplate-neural-network-sms-text-classifier.git,https://github.com/freeCodeCamp/boilerplate-neural-network-sms-text-classifier.git
82408053,freeCodeCamp/boilerplate-npm,False,git://github.com/freeCodeCamp/boilerplate-npm.git,https://github.com/freeCodeCamp/boilerplate-npm.git
299649046,freeCodeCamp/boilerplate-page-view-time-series-visualizer,False,git://github.com/freeCodeCamp/boilerplate-page-view-time-series-visualizer.git,https://github.com/freeCodeCamp/boilerplate-page-view-time-series-visualizer.git
299686415,freeCodeCamp/boilerplate-polygon-area-calculator,False,git://github.com/freeCodeCamp/boilerplate-polygon-area-calculator.git,https://github.com/freeCodeCamp/boilerplate-polygon-area-calculator.git
299648596,freeCodeCamp/boilerplate-port-scanner,False,git://github.com/freeCodeCamp/boilerplate-port-scanner.git,https://github.com/freeCodeCamp/boilerplate-port-scanner.git
299686105,freeCodeCamp/boilerplate-probability-calculator,False,git://github.com/freeCodeCamp/boilerplate-probability-calculator.git,https://github.com/freeCodeCamp/boilerplate-probability-calculator.git
270910392,freeCodeCamp/boilerplate-project-american-british-english-translator,False,git://github.com/freeCodeCamp/boilerplate-project-american-british-english-translator.git,https://github.com/freeCodeCamp/boilerplate-project-american-british-english-translator.git
82409596,freeCodeCamp/boilerplate-project-exercisetracker,False,git://github.com/freeCodeCamp/boilerplate-project-exercisetracker.git,https://github.com/freeCodeCamp/boilerplate-project-exercisetracker.git
82409281,freeCodeCamp/boilerplate-project-filemetadata,False,git://github.com/freeCodeCamp/boilerplate-project-filemetadata.git,https://github.com/freeCodeCamp/boilerplate-project-filemetadata.git
82408962,freeCodeCamp/boilerplate-project-headerparser,False,git://github.com/freeCodeCamp/boilerplate-project-headerparser.git,https://github.com/freeCodeCamp/boilerplate-project-headerparser.git
82410427,freeCodeCamp/boilerplate-project-issuetracker,False,git://github.com/freeCodeCamp/boilerplate-project-issuetracker.git,https://github.com/freeCodeCamp/boilerplate-project-issuetracker.git
82409838,freeCodeCamp/boilerplate-project-library,False,git://github.com/freeCodeCamp/boilerplate-project-library.git,https://github.com/freeCodeCamp/boilerplate-project-library.git
82410236,freeCodeCamp/boilerplate-project-messageboard,False,git://github.com/freeCodeCamp/boilerplate-project-messageboard.git,https://github.com/freeCodeCamp/boilerplate-project-messageboard.git
82410009,freeCodeCamp/boilerplate-project-metricimpconverter,False,git://github.com/freeCodeCamp/boilerplate-project-metricimpconverter.git,https://github.com/freeCodeCamp/boilerplate-project-metricimpconverter.git
270916408,freeCodeCamp/boilerplate-project-secure-real-time-multiplayer-game,False,git://github.com/freeCodeCamp/boilerplate-project-secure-real-time-multiplayer-game.git,https://github.com/freeCodeCamp/boilerplate-project-secure-real-time-multiplayer-game.git
82410532,freeCodeCamp/boilerplate-project-stockchecker,False,git://github.com/freeCodeCamp/boilerplate-project-stockchecker.git,https://github.com/freeCodeCamp/boilerplate-project-stockchecker.git
270907823,freeCodeCamp/boilerplate-project-sudoku-solver,False,git://github.com/freeCodeCamp/boilerplate-project-sudoku-solver.git,https://github.com/freeCodeCamp/boilerplate-project-sudoku-solver.git
82408888,freeCodeCamp/boilerplate-project-timestamp,False,git://github.com/freeCodeCamp/boilerplate-project-timestamp.git,https://github.com/freeCodeCamp/boilerplate-project-timestamp.git
82409040,freeCodeCamp/boilerplate-project-urlshortener,False,git://github.com/freeCodeCamp/boilerplate-project-urlshortener.git,https://github.com/freeCodeCamp/boilerplate-project-urlshortener.git
299648081,freeCodeCamp/boilerplate-rock-paper-scissors,False,git://github.com/freeCodeCamp/boilerplate-rock-paper-scissors.git,https://github.com/freeCodeCamp/boilerplate-rock-paper-scissors.git
299648816,freeCodeCamp/boilerplate-sea-level-predictor,False,git://github.com/freeCodeCamp/boilerplate-sea-level-predictor.git,https://github.com/freeCodeCamp/boilerplate-sea-level-predictor.git
299648416,freeCodeCamp/boilerplate-SHA-1-password-cracker,False,git://github.com/freeCodeCamp/boilerplate-SHA-1-password-cracker.git,https://github.com/freeCodeCamp/boilerplate-SHA-1-password-cracker.git
82406633,freeCodeCamp/boilerplate-socialauth,False,git://github.com/freeCodeCamp/boilerplate-socialauth.git,https://github.com/freeCodeCamp/boilerplate-socialauth.git
82406791,freeCodeCamp/boilerplate-socketio,False,git://github.com/freeCodeCamp/boilerplate-socketio.git,https://github.com/freeCodeCamp/boilerplate-socketio.git
299686733,freeCodeCamp/boilerplate-time-calculator,False,git://github.com/freeCodeCamp/boilerplate-time-calculator.git,https://github.com/freeCodeCamp/boilerplate-time-calculator.git
82663381,freeCodeCamp/camper-gh-bot,False,git://github.com/freeCodeCamp/camper-gh-bot.git,https://github.com/freeCodeCamp/camper-gh-bot.git
45865979,freeCodeCamp/camper-gitter-bot,False,git://github.com/freeCodeCamp/camper-gitter-bot.git,https://github.com/freeCodeCamp/camper-gitter-bot.git
145883902,freeCodeCamp/camper-probot,False,git://github.com/freeCodeCamp/camper-probot.git,https://github.com/freeCodeCamp/camper-probot.git
75871320,freeCodeCamp/caption-dashboard,False,git://github.com/freeCodeCamp/caption-dashboard.git,https://github.com/freeCodeCamp/caption-dashboard.git
61746367,freeCodeCamp/catphotoapp,False,git://github.com/freeCodeCamp/catphotoapp.git,https://github.com/freeCodeCamp/catphotoapp.git
135841416,freeCodeCamp/cdn,False,git://github.com/freeCodeCamp/cdn.git,https://github.com/freeCodeCamp/cdn.git
215145057,freeCodeCamp/chapter,False,git://github.com/freeCodeCamp/chapter.git,https://github.com/freeCodeCamp/chapter.git
304403736,freeCodeCamp/chat,False,git://github.com/freeCodeCamp/chat.git,https://github.com/freeCodeCamp/chat.git
335945975,freeCodeCamp/chat-nginx-config,False,git://github.com/freeCodeCamp/chat-nginx-config.git,https://github.com/freeCodeCamp/chat-nginx-config.git
195990411,freeCodeCamp/chinese,False,git://github.com/freeCodeCamp/chinese.git,https://github.com/freeCodeCamp/chinese.git
429123852,freeCodeCamp/classroom,False,git://github.com/freeCodeCamp/classroom.git,https://github.com/freeCodeCamp/classroom.git
110203855,freeCodeCamp/classroom-mode-archived,False,git://github.com/freeCodeCamp/classroom-mode-archived.git,https://github.com/freeCodeCamp/classroom-mode-archived.git
232917796,freeCodeCamp/client-config,False,git://github.com/freeCodeCamp/client-config.git,https://github.com/freeCodeCamp/client-config.git
94035511,freeCodeCamp/code-of-conduct,False,git://github.com/freeCodeCamp/code-of-conduct.git,https://github.com/freeCodeCamp/code-of-conduct.git
262085011,freeCodeCamp/CodeAlly-CodeRoad-freeCodeCamp,False,git://github.com/freeCodeCamp/CodeAlly-CodeRoad-freeCodeCamp.git,https://github.com/freeCodeCamp/CodeAlly-CodeRoad-freeCodeCamp.git
195264274,freeCodeCamp/coderadio-client,False,git://github.com/freeCodeCamp/coderadio-client.git,https://github.com/freeCodeCamp/coderadio-client.git
46860231,freeCodeCamp/COM1000,False,git://github.com/freeCodeCamp/COM1000.git,https://github.com/freeCodeCamp/COM1000.git
80295433,freeCodeCamp/conference-for-good,False,git://github.com/freeCodeCamp/conference-for-good.git,https://github.com/freeCodeCamp/conference-for-good.git
449260103,freeCodeCamp/courses-vscode-extension,False,git://github.com/freeCodeCamp/courses-vscode-extension.git,https://github.com/freeCodeCamp/courses-vscode-extension.git
437017785,freeCodeCamp/crowdin-action,False,git://github.com/freeCodeCamp/crowdin-action.git,https://github.com/freeCodeCamp/crowdin-action.git
333865438,freeCodeCamp/crowdin-config,False,git://github.com/freeCodeCamp/crowdin-config.git,https://github.com/freeCodeCamp/crowdin-config.git
426324658,freeCodeCamp/crowdin-glossaries,False,git://github.com/freeCodeCamp/crowdin-glossaries.git,https://github.com/freeCodeCamp/crowdin-glossaries.git
136494182,freeCodeCamp/curriculum,False,git://github.com/freeCodeCamp/curriculum.git,https://github.com/freeCodeCamp/curriculum.git
483538318,freeCodeCamp/curriculum-helpers,False,git://github.com/freeCodeCamp/curriculum-helpers.git,https://github.com/freeCodeCamp/curriculum-helpers.git
62418144,freeCodeCamp/CurriculumExpansion,False,git://github.com/freeCodeCamp/CurriculumExpansion.git,https://github.com/freeCodeCamp/CurriculumExpansion.git
83502852,freeCodeCamp/cz-freecodecamp,False,git://github.com/freeCodeCamp/cz-freecodecamp.git,https://github.com/freeCodeCamp/cz-freecodecamp.git
421132052,freeCodeCamp/data-science-notebooks,False,git://github.com/freeCodeCamp/data-science-notebooks.git,https://github.com/freeCodeCamp/data-science-notebooks.git
296984520,freeCodeCamp/demo-projects,False,git://github.com/freeCodeCamp/demo-projects.git,https://github.com/freeCodeCamp/demo-projects.git
297678644,freeCodeCamp/demo-projects-nginx-config,False,git://github.com/freeCodeCamp/demo-projects-nginx-config.git,https://github.com/freeCodeCamp/demo-projects-nginx-config.git
62517148,freeCodeCamp/design-style-guide,False,git://github.com/freeCodeCamp/design-style-guide.git,https://github.com/freeCodeCamp/design-style-guide.git
13840241,freeCodeCamp/devdocs,False,git://github.com/freeCodeCamp/devdocs.git,https://github.com/freeCodeCamp/devdocs.git
336240156,freeCodeCamp/devdocs-nginx-config,False,git://github.com/freeCodeCamp/devdocs-nginx-config.git,https://github.com/freeCodeCamp/devdocs-nginx-config.git
438516292,freeCodeCamp/Developer_Quiz_Site,False,git://github.com/freeCodeCamp/Developer_Quiz_Site.git,https://github.com/freeCodeCamp/Developer_Quiz_Site.git
365509604,freeCodeCamp/devtools,False,git://github.com/freeCodeCamp/devtools.git,https://github.com/freeCodeCamp/devtools.git
263505944,freeCodeCamp/discord-bot,False,git://github.com/freeCodeCamp/discord-bot.git,https://github.com/freeCodeCamp/discord-bot.git
58416338,freeCodeCamp/discourse-meta,False,git://github.com/freeCodeCamp/discourse-meta.git,https://github.com/freeCodeCamp/discourse-meta.git
682729905,freeCodeCamp/dns,False,git://github.com/freeCodeCamp/dns.git,https://github.com/freeCodeCamp/dns.git
138249088,freeCodeCamp/donate,False,git://github.com/freeCodeCamp/donate.git,https://github.com/freeCodeCamp/donate.git
113441656,freeCodeCamp/donate-page,False,git://github.com/freeCodeCamp/donate-page.git,https://github.com/freeCodeCamp/donate-page.git
86204615,freeCodeCamp/donations-for-good,False,git://github.com/freeCodeCamp/donations-for-good.git,https://github.com/freeCodeCamp/donations-for-good.git
177267210,freeCodeCamp/error-pages,False,git://github.com/freeCodeCamp/error-pages.git,https://github.com/freeCodeCamp/error-pages.git
109317956,freeCodeCamp/eslint-config-freecodecamp,False,git://github.com/freeCodeCamp/eslint-config-freecodecamp.git,https://github.com/freeCodeCamp/eslint-config-freecodecamp.git
461633491,freeCodeCamp/euler-rust,False,git://github.com/freeCodeCamp/euler-rust.git,https://github.com/freeCodeCamp/euler-rust.git
630929056,freeCodeCamp/event-calendar,False,git://github.com/freeCodeCamp/event-calendar.git,https://github.com/freeCodeCamp/event-calendar.git
128221824,freeCodeCamp/events,False,git://github.com/freeCodeCamp/events.git,https://github.com/freeCodeCamp/events.git
601223920,freeCodeCamp/fastify-jwt-authz,False,git://github.com/freeCodeCamp/fastify-jwt-authz.git,https://github.com/freeCodeCamp/fastify-jwt-authz.git
76680906,freeCodeCamp/fcc-express-bground-pkg,False,git://github.com/freeCodeCamp/fcc-express-bground-pkg.git,https://github.com/freeCodeCamp/fcc-express-bground-pkg.git
45807943,freeCodeCamp/fcc-expressworks,False,git://github.com/freeCodeCamp/fcc-expressworks.git,https://github.com/freeCodeCamp/fcc-expressworks.git
84472265,freeCodeCamp/fcc-github-syncing-service,False,git://github.com/freeCodeCamp/fcc-github-syncing-service.git,https://github.com/freeCodeCamp/fcc-github-syncing-service.git
36910395,freeCodeCamp/fcc-vagrant,False,git://github.com/freeCodeCamp/fcc-vagrant.git,https://github.com/freeCodeCamp/fcc-vagrant.git
265105230,freeCodeCamp/forum-banner,False,git://github.com/freeCodeCamp/forum-banner.git,https://github.com/freeCodeCamp/forum-banner.git
186113758,freeCodeCamp/forum-theme,False,git://github.com/freeCodeCamp/forum-theme.git,https://github.com/freeCodeCamp/forum-theme.git
163567683,freeCodeCamp/forum-users-nav,False,git://github.com/freeCodeCamp/forum-users-nav.git,https://github.com/freeCodeCamp/forum-users-nav.git
279577468,freeCodeCamp/freeCatPhotoApp,False,git://github.com/freeCodeCamp/freeCatPhotoApp.git,https://github.com/freeCodeCamp/freeCatPhotoApp.git
28457823,freeCodeCamp/freeCodeCamp,False,git://github.com/freeCodeCamp/freeCodeCamp.git,https://github.com/freeCodeCamp/freeCodeCamp.git
406192817,freeCodeCamp/freecodecamp-dark-vscode-theme,False,git://github.com/freeCodeCamp/freecodecamp-dark-vscode-theme.git,https://github.com/freeCodeCamp/freecodecamp-dark-vscode-theme.git
220006057,freeCodeCamp/freeCodeCamp-legacy,False,git://github.com/freeCodeCamp/freeCodeCamp-legacy.git,https://github.com/freeCodeCamp/freeCodeCamp-legacy.git
382113551,freeCodeCamp/freeCodeCamp.github.io,False,git://github.com/freeCodeCamp/freeCodeCamp.github.io.git,https://github.com/freeCodeCamp/freeCodeCamp.github.io.git
446722561,freeCodeCamp/freeCodeCampOS,False,git://github.com/freeCodeCamp/freeCodeCampOS.git,https://github.com/freeCodeCamp/freeCodeCampOS.git
138201518,freeCodeCamp/FreeCodeCampTriviaQuiz,False,git://github.com/freeCodeCamp/FreeCodeCampTriviaQuiz.git,https://github.com/freeCodeCamp/FreeCodeCampTriviaQuiz.git
139011898,freeCodeCamp/gatsby-source-filesystem,False,git://github.com/freeCodeCamp/gatsby-source-filesystem.git,https://github.com/freeCodeCamp/gatsby-source-filesystem.git
193653189,freeCodeCamp/ghost-config,False,git://github.com/freeCodeCamp/ghost-config.git,https://github.com/freeCodeCamp/ghost-config.git
501549229,freeCodeCamp/ghost-workaround-theme,False,git://github.com/freeCodeCamp/ghost-workaround-theme.git,https://github.com/freeCodeCamp/ghost-workaround-theme.git
645275932,freeCodeCamp/gitpod-images,False,git://github.com/freeCodeCamp/gitpod-images.git,https://github.com/freeCodeCamp/gitpod-images.git
75446840,freeCodeCamp/gitter-history,False,git://github.com/freeCodeCamp/gitter-history.git,https://github.com/freeCodeCamp/gitter-history.git
117840941,freeCodeCamp/gsoc,False,git://github.com/freeCodeCamp/gsoc.git,https://github.com/freeCodeCamp/gsoc.git
93097839,freeCodeCamp/guide,False,git://github.com/freeCodeCamp/guide.git,https://github.com/freeCodeCamp/guide.git
154690849,freeCodeCamp/hackathon-leaderboard,False,git://github.com/freeCodeCamp/hackathon-leaderboard.git,https://github.com/freeCodeCamp/hackathon-leaderboard.git
141599683,freeCodeCamp/home,False,git://github.com/freeCodeCamp/home.git,https://github.com/freeCodeCamp/home.git
75039687,freeCodeCamp/hour-of-code,False,git://github.com/freeCodeCamp/hour-of-code.git,https://github.com/freeCodeCamp/hour-of-code.git
69193081,freeCodeCamp/how-to-contribute-to-open-source,False,git://github.com/freeCodeCamp/how-to-contribute-to-open-source.git,https://github.com/freeCodeCamp/how-to-contribute-to-open-source.git
279588064,freeCodeCamp/infra,False,git://github.com/freeCodeCamp/infra.git,https://github.com/freeCodeCamp/infra.git
146329029,freeCodeCamp/jamstack-hackathon,False,git://github.com/freeCodeCamp/jamstack-hackathon.git,https://github.com/freeCodeCamp/jamstack-hackathon.git
39225141,freeCodeCamp/JulyGameDev,False,git://github.com/freeCodeCamp/JulyGameDev.git,https://github.com/freeCodeCamp/JulyGameDev.git
88668108,freeCodeCamp/league-for-good,False,git://github.com/freeCodeCamp/league-for-good.git,https://github.com/freeCodeCamp/league-for-good.git
128400174,freeCodeCamp/learn,False,git://github.com/freeCodeCamp/learn.git,https://github.com/freeCodeCamp/learn.git
372908918,freeCodeCamp/learn-advanced-bash-by-building-a-kitty-ipsum-translator,False,git://github.com/freeCodeCamp/learn-advanced-bash-by-building-a-kitty-ipsum-translator.git,https://github.com/freeCodeCamp/learn-advanced-bash-by-building-a-kitty-ipsum-translator.git
294199419,freeCodeCamp/learn-bash-and-sql-by-building-a-bike-rental-shop,False,git://github.com/freeCodeCamp/learn-bash-and-sql-by-building-a-bike-rental-shop.git,https://github.com/freeCodeCamp/learn-bash-and-sql-by-building-a-bike-rental-shop.git
273290054,freeCodeCamp/learn-bash-by-building-a-boilerplate,False,git://github.com/freeCodeCamp/learn-bash-by-building-a-boilerplate.git,https://github.com/freeCodeCamp/learn-bash-by-building-a-boilerplate.git
294165110,freeCodeCamp/learn-bash-scripting-by-building-five-programs,False,git://github.com/freeCodeCamp/learn-bash-scripting-by-building-five-programs.git,https://github.com/freeCodeCamp/learn-bash-scripting-by-building-five-programs.git
280225917,freeCodeCamp/learn-celestial-bodies-database,False,git://github.com/freeCodeCamp/learn-celestial-bodies-database.git,https://github.com/freeCodeCamp/learn-celestial-bodies-database.git
310080288,freeCodeCamp/learn-git-by-building-an-sql-reference-object,False,git://github.com/freeCodeCamp/learn-git-by-building-an-sql-reference-object.git,https://github.com/freeCodeCamp/learn-git-by-building-an-sql-reference-object.git
286783473,freeCodeCamp/learn-nano-by-building-a-castle,False,git://github.com/freeCodeCamp/learn-nano-by-building-a-castle.git,https://github.com/freeCodeCamp/learn-nano-by-building-a-castle.git
388536973,freeCodeCamp/learn-number-guessing-game,False,git://github.com/freeCodeCamp/learn-number-guessing-game.git,https://github.com/freeCodeCamp/learn-number-guessing-game.git
339875581,freeCodeCamp/learn-periodic-table-database,False,git://github.com/freeCodeCamp/learn-periodic-table-database.git,https://github.com/freeCodeCamp/learn-periodic-table-database.git
271608386,freeCodeCamp/learn-relational-databases-by-building-a-mario-database,False,git://github.com/freeCodeCamp/learn-relational-databases-by-building-a-mario-database.git,https://github.com/freeCodeCamp/learn-relational-databases-by-building-a-mario-database.git
304173118,freeCodeCamp/learn-salon-appointment-scheduler,False,git://github.com/freeCodeCamp/learn-salon-appointment-scheduler.git,https://github.com/freeCodeCamp/learn-salon-appointment-scheduler.git
355188694,freeCodeCamp/learn-sql-by-building-a-student-database-part-1,False,git://github.com/freeCodeCamp/learn-sql-by-building-a-student-database-part-1.git,https://github.com/freeCodeCamp/learn-sql-by-building-a-student-database-part-1.git
424617400,freeCodeCamp/learn-sql-by-building-a-student-database-part-2,False,git://github.com/freeCodeCamp/learn-sql-by-building-a-student-database-part-2.git,https://github.com/freeCodeCamp/learn-sql-by-building-a-student-database-part-2.git
306700235,freeCodeCamp/learn-world-cup-database,False,git://github.com/freeCodeCamp/learn-world-cup-database.git,https://github.com/freeCodeCamp/learn-world-cup-database.git
399596705,freeCodeCamp/LearnToCodeRPG,False,git://github.com/freeCodeCamp/LearnToCodeRPG.git,https://github.com/freeCodeCamp/LearnToCodeRPG.git
225559037,freeCodeCamp/loop-protect,False,git://github.com/freeCodeCamp/loop-protect.git,https://github.com/freeCodeCamp/loop-protect.git
117273530,freeCodeCamp/loopback-component-passport,False,git://github.com/freeCodeCamp/loopback-component-passport.git,https://github.com/freeCodeCamp/loopback-component-passport.git
67164440,freeCodeCamp/mail-for-good,False,git://github.com/freeCodeCamp/mail-for-good.git,https://github.com/freeCodeCamp/mail-for-good.git
133898710,freeCodeCamp/maintenance-page,False,git://github.com/freeCodeCamp/maintenance-page.git,https://github.com/freeCodeCamp/maintenance-page.git
44773237,freeCodeCamp/massification,False,git://github.com/freeCodeCamp/massification.git,https://github.com/freeCodeCamp/massification.git
470517303,freeCodeCamp/math,False,git://github.com/freeCodeCamp/math.git,https://github.com/freeCodeCamp/math.git
101495177,freeCodeCamp/math-for-programmers-prototype,False,git://github.com/freeCodeCamp/math-for-programmers-prototype.git,https://github.com/freeCodeCamp/math-for-programmers-prototype.git
55829951,freeCodeCamp/meeting-for-good,False,git://github.com/freeCodeCamp/meeting-for-good.git,https://github.com/freeCodeCamp/meeting-for-good.git
336398504,freeCodeCamp/mobile,False,git://github.com/freeCodeCamp/mobile.git,https://github.com/freeCodeCamp/mobile.git
105703995,freeCodeCamp/mongodb-statsd,False,git://github.com/freeCodeCamp/mongodb-statsd.git,https://github.com/freeCodeCamp/mongodb-statsd.git
91984442,freeCodeCamp/multiple-choice-questions,False,git://github.com/freeCodeCamp/multiple-choice-questions.git,https://github.com/freeCodeCamp/multiple-choice-questions.git
526267790,freeCodeCamp/near-curriculum,False,git://github.com/freeCodeCamp/near-curriculum.git,https://github.com/freeCodeCamp/near-curriculum.git
380217902,freeCodeCamp/news,False,git://github.com/freeCodeCamp/news.git,https://github.com/freeCodeCamp/news.git
111159716,freeCodeCamp/news-legacy,False,git://github.com/freeCodeCamp/news-legacy.git,https://github.com/freeCodeCamp/news-legacy.git
272725780,freeCodeCamp/news-theme,False,git://github.com/freeCodeCamp/news-theme.git,https://github.com/freeCodeCamp/news-theme.git
165898606,freeCodeCamp/news-theme-archive,False,git://github.com/freeCodeCamp/news-theme-archive.git,https://github.com/freeCodeCamp/news-theme-archive.git
164136753,freeCodeCamp/news-to-mobiledoc,False,git://github.com/freeCodeCamp/news-to-mobiledoc.git,https://github.com/freeCodeCamp/news-to-mobiledoc.git
231427692,freeCodeCamp/nginx-config,False,git://github.com/freeCodeCamp/nginx-config.git,https://github.com/freeCodeCamp/nginx-config.git
55006901,freeCodeCamp/open-api,False,git://github.com/freeCodeCamp/open-api.git,https://github.com/freeCodeCamp/open-api.git
46890524,freeCodeCamp/open-data,False,git://github.com/freeCodeCamp/open-data.git,https://github.com/freeCodeCamp/open-data.git
83153318,freeCodeCamp/open-source-for-good-directory,False,git://github.com/freeCodeCamp/open-source-for-good-directory.git,https://github.com/freeCodeCamp/open-source-for-good-directory.git
95770340,freeCodeCamp/osfg-dir-server,False,git://github.com/freeCodeCamp/osfg-dir-server.git,https://github.com/freeCodeCamp/osfg-dir-server.git
82574825,freeCodeCamp/outreach-for-good,False,git://github.com/freeCodeCamp/outreach-for-good.git,https://github.com/freeCodeCamp/outreach-for-good.git
72547133,freeCodeCamp/pantry-for-good,False,git://github.com/freeCodeCamp/pantry-for-good.git,https://github.com/freeCodeCamp/pantry-for-good.git
94640204,freeCodeCamp/persist,False,git://github.com/freeCodeCamp/persist.git,https://github.com/freeCodeCamp/persist.git
433090106,freeCodeCamp/PhoneIDE,False,git://github.com/freeCodeCamp/PhoneIDE.git,https://github.com/freeCodeCamp/PhoneIDE.git
51653708,freeCodeCamp/pm2-pager,False,git://github.com/freeCodeCamp/pm2-pager.git,https://github.com/freeCodeCamp/pm2-pager.git
